[array([[[[-5.69081418e-02, -1.03996955e-01,  8.47963467e-02,
          -4.97265995e-01, -4.29082274e-01,  1.61420822e-01,
           2.04265431e-01,  1.90379506e-03,  5.78501105e-01,
          -5.88829592e-02, -5.47415376e-01,  4.58445996e-01,
          -8.44601691e-02, -2.65474796e-01, -1.60207272e-01,
           3.96358185e-02, -4.11235720e-01, -2.34251276e-01,
           7.39528537e-02,  4.51593190e-01,  7.42534772e-02,
          -3.17288004e-02, -1.48646519e-01,  5.08242369e-01,
          -8.27976912e-02,  1.68050826e-01, -1.80865288e-01,
          -2.14625411e-02,  1.41410276e-01, -2.62274027e-01,
          -1.81779061e-02, -3.73589247e-01],
         [-2.87860613e-02, -1.29455060e-01,  1.34631112e-01,
          -3.67302686e-01,  1.84692368e-02,  4.70452855e-04,
          -5.16350627e-01, -1.23991288e-01,  2.56931782e-01,
          -1.17669642e-01,  3.74457449e-01,  8.27334747e-02,
          -1.97899044e-01, -3.66669148e-01, -3.79238315e-02,
           1.92957237e-01, -2.78160483e-01,  1.24643885e-01,
          -4.79090363e-01,  2.30516754e-02, -6.56109909e-03,
          -7.60964081e-02,  2.19533384e-01, -2.76599526e-01,
          -5.05646653e-02, -5.11105478e-01, -3.44225198e-01,
           5.04779490e-03,  4.29856926e-02, -3.68329346e-01,
           1.71103448e-01,  4.92938042e-01],
         [ 2.69453395e-02, -1.86195984e-01,  8.16681683e-02,
          -1.17022283e-01,  5.25937974e-01, -1.47012882e-02,
          -6.70891777e-02,  3.27292740e-01,  4.33630735e-01,
           8.75360370e-02,  5.51507510e-02, -7.90415168e-01,
          -3.92691046e-01, -2.13710114e-01, -1.16011880e-01,
          -8.37562829e-02, -2.68310815e-01,  2.52797097e-01,
           3.44722420e-01, -3.25570814e-02,  3.18923220e-02,
          -1.66971460e-01, -1.33833557e-01,  3.34099494e-02,
           6.26860783e-02,  3.91104221e-01, -1.17723919e-01,
           9.31295156e-02,  1.13253318e-01, -4.00358409e-01,
          -2.16823801e-01, -1.53589532e-01]],

        [[ 1.90734699e-01, -8.90183151e-02,  1.40851298e-02,
